Berufsbezeichnung,Jährlicher Durchschnitt Männlich (Brutto),Jährlicher Durchschnitt Weiblich (Brutto),Diskrepanz
Management Direktor/in,206443.44,121846.15,-84597.29
Richter/in,189467.69,110769.23,-78698.46
Leiter/in Produktentwicklung,133274.73,66000,-67274.73
Account Direktor/in,168000,108369.23,-59630.77
Medical Writer,166153.85,107743.59,-58410.26
Fachinformatiker/in,90481.83,33230.77,-57251.06
IT Change Manager/in,142833.33,89550,-53283.33
HR Manager/in,157784.62,105711.94,-52072.68
Chefarzt/ärztin,239399.57,193333.33,-46066.24
Business Unit Manager/in,161364.1,117938.46,-43425.64
Vorsorgeberater/in,107794.87,67384.62,-40410.25
Automobilverkäufer/in,73534.97,34200,-39334.97
Verkaufsleiter/in,126634.38,91253.85,-35380.53
Senior Business Analyst/in,130707.46,95538.46,-35169
Personaldisponent/in,95057.69,60000,-35057.69
Stabsmitarbeiter/in,120000,85502.77,-34497.23
Backoffice Manager/in,112384.62,78923.08,-33461.54
Personalmanager/in,133333.33,100330.77,-33002.56
Chef/in Labor,101458.46,69230.77,-32227.69
Geschäftsführer/in,184787.8,152932.54,-31855.26
Producer/in,64790.77,34633.85,-30156.92
Reitlehrer/in,71538.46,41538.46,-30000
Legal Counsel,140555.77,111057.69,-29498.08
Senior Data Scientist/in,143115.38,113676.92,-29438.46
Pharmareferent/in,94051.69,64615.38,-29436.31
Orthopädie Schuhmacher/in,85697.12,56400,-29297.12
Immobilienmakler/in,99461.54,70393.85,-29067.69
Unternehmensberater/in,141044.44,112269.23,-28775.21
Editor/in,115050,86307.69,-28742.31
Arzt/Ärztin,130971.54,102270.01,-28701.53
Risikomanager/in,120815.38,92307.69,-28507.69
HR Consultant,111384.62,82969.23,-28415.39
Kaufmännische/r Leiter/in,104025.64,76000,-28025.64
Betriebsleiter/in,93206.97,65593.13,-27613.84
Stellvertretende/r Geschäftsführer/in,113249.23,86025.64,-27223.59
Großhandelskauffrau/mann,73846.15,47224.62,-26621.53
Verkehrsplaner/in,92288.31,66157.69,-26130.62
IT Anwendungsbetreuer/in,95219.78,69600,-25619.78
Patentingenieur/in,114000,88615.38,-25384.62
3D Visualisierer/in,69673.08,44307.69,-25365.39
Zimmerer/Zimmerin,61375.18,36138.46,-25236.72
Pharmakant/in,98769.23,73615.38,-25153.85
ICT Projektleiter/in,117204.38,92307.69,-24896.69
Asset Controller/in,105230.77,80500,-24730.77
Ingenieur/in Universität,105384.15,80769.23,-24614.92
Betriebswirt/in,74453.85,49846.15,-24607.7
Risk Manager/in,128191.33,103772.67,-24418.66
Fachplaner/in,80815.38,56400,-24415.38
Export Manager/in,109371.79,85323.08,-24048.71
Optiker/in,83076.92,59076.92,-24000
Bestatter/in,71662.49,47693.91,-23968.58
Projektleiter/in Marketing,108349.04,84472.82,-23876.22
Pflegedienstleiter/in,111793.13,88042.23,-23750.9
Compliance Officer,119653.85,96153.85,-23500
Prozessingenieur/in,89735.38,66415.38,-23320
Uhrmachermeister/in,90382.05,67200,-23182.05
Anlagenbuchhalter/in,100153.85,77169.23,-22984.62
Modedesigner/in,87000,64141.22,-22858.78
Facharzt/-ärztin Allgemeinchirurgie,197179.49,174358.97,-22820.52
Steuerberater/in,140336.54,117692.31,-22644.23
Gemeindeschreiber/in,129969.23,107384.62,-22584.61
Manager/in,127846.15,105500,-22346.15
Reiseverkehrskaufmann/frau,79338.27,57092.31,-22245.96
Arzt/Ärztin für Versicherungsmedizin,180000,158307.69,-21692.31
Senior E-Commerce Manager/in,88030.77,66492,-21538.77
Group Accountant,100365.38,79021.54,-21343.84
HR Spezialist/in,115384.62,94139.78,-21244.84
Stellvertretende/r Marktleiter/in,71353.85,50190.77,-21163.08
Kundenbetreuer/in,74516.92,53367.46,-21149.46
Security Analyst/in,117110.88,96000,-21110.88
Berater/in Einkauf/Beschaffung,97446.15,76923.08,-20523.07
Marketingleiter/in,153105.27,132759.62,-20345.65
Pharmaassistent/in,69230.77,49078.92,-20151.85
PR-Berater/in,75461.54,55384.62,-20076.92
Einzelhandelskauffrau/mann,87032.97,66969.23,-20063.74
Projektmanager/in,102826.54,82766.15,-20060.39
Programm Manager/in,126449.23,106420,-20029.23
Bauführer/in,92666.36,72876.92,-19789.44
IT Projektleiter/in,118494.95,98729.67,-19765.28
Category Field Manager/in,110769.23,91016.77,-19752.46
Versicherungskaufmann/kauffrau,88167.83,68560.14,-19607.69
Fremdsprachenlehrer/in,74584.62,55299.15,-19285.47
Psychiatriepflege/r,84369.23,65200,-19169.23
IT-Administrator,83653.1,64615.38,-19037.72
Sekundarlehrer/in,109470.78,90442.31,-19028.47
Elektromonteur/in,65155.06,46153.85,-19001.21
Produktentwickler/in,91332.72,72461.54,-18871.18
Sacharbeiter/in Inkasso,74615.38,55753.85,-18861.53
Sommelier/Sommelière,64615.38,45769.23,-18846.15
Rechtsanwalt/Rechtsanwältin,143433.32,124770.23,-18663.09
Berater/in,82746.15,64753.85,-17992.3
Sanitärplaner/in,65764.62,48000,-17764.62
Versicherungsberater/in,100990.77,83367.03,-17623.74
Art Director/in,88726.92,71148.08,-17578.84
Greenkeeper,78165.03,60600,-17565.03
Senior Controller/in,123245.72,106039.56,-17206.16
Kompetenz-Trainer/in,78490.38,61450,-17040.38
Maschinenbauingenieur/in,93407.31,76662.65,-16744.66
Verkaufsberater/in,64520.16,48132.4,-16387.76
Teamleiter/in Logistik,81136,64806.59,-16329.41
Senior Consultant,118102.33,101820.51,-16281.82
CNC-Mechaniker/in,67281.62,51200,-16081.62
Projektingenieur/in,96073.1,80012.31,-16060.79
Montagehelfer/in,68025.64,52140,-15885.64
Teamleiter/in Pflege,89673.08,73831.31,-15841.77
Fahrradmechaniker/in,63642.36,48000,-15642.36
Radiologie Technologe/in,87192.92,71612.31,-15580.61
Immobilienverwalter/in,86615.32,71184.51,-15430.81
Kaufmann/frau Verkehrsservice,67441.85,52096.41,-15345.44
Bankberater/in,110546.85,95225.64,-15321.21
Lagerhilfsarbeiter/in,49152.21,34076.92,-15075.29
Datenerfasser/in,75692.31,60717.95,-14974.36
Einkaufsmanager/in,115538.46,100615.38,-14923.08
Hochbautechniker/in,89307.69,74400,-14907.69
Chemieingenieur/in,92058.19,77267.82,-14790.37
Sattler/in,56246.15,41538.46,-14707.69
Dozent/in,128284.14,113646.15,-14637.99
Kunststofftechnologe/in,66143.08,51600,-14543.08
Industriearbeiter/in,60531.69,46015.38,-14516.31
Filialleiter/in,75727.69,61221.24,-14506.45
Financial Controller/in,110550.77,96051.28,-14499.49
Management Consultant,139478.21,125000,-14478.21
Primarlehrer/in,92367.19,78064.69,-14302.5
Supervisor/in,81461.54,67300,-14161.54
Elektroplaner/in,67365.38,53415.38,-13950
Finanzbuchhalter/in,99186.42,85349.47,-13836.95
Leiter/in IT Sicherheit,124500,110769.23,-13730.77
Baukostenplaner/in,117547.25,103846.15,-13701.1
Abteilungsleiter/in Gastronomie,83815.38,70223.08,-13592.3
Medizinisch-technische/r Assistent/in,76800,63245.34,-13554.66
Sales Manager/in,100239.33,86778.38,-13460.95
Qualitätsprüfer/in,70183.13,56802.18,-13380.95
Augenoptikermeister/in,82435.91,69205.13,-13230.78
SEO Manager/in,98170.94,85000,-13170.94
Lagerleiter/in,67324.85,54263.54,-13061.31
Leiter/in Kommunikation,116362.82,103333.27,-13029.55
Anlagenbauer/in,70581.82,57600,-12981.82
Kommissionierer/in,52419.46,39461.54,-12957.92
Chemiker/in,98356.53,85540,-12816.53
Junior Consultant,89698.6,76884.62,-12813.98
Compliance Manager/in,101833.33,89087.69,-12745.64
Business Development Manager/in,118259.76,105646.15,-12613.61
Laborleiter/in,106730.31,94215.38,-12514.93
Heilpädagoge/in,103110.26,90646.15,-12464.11
Messtechniker/in,69971.74,57600,-12371.74
Facharzt/ärztin,139971.66,127603.55,-12368.11
Kalkulator/in,79468.27,67200,-12268.27
Regionalleiter/in,114341.88,102076.92,-12264.96
Junior Key Account Manager/in,72138.46,60000,-12138.46
Oberarzt/ärztin,125935.18,113820.17,-12115.01
Application-Manager/in,103401.1,91384.62,-12016.48
Leiter/in Projektmanagement,129476.92,117673.08,-11803.84
Psychologe/in,97473.08,85719.69,-11753.39
Feinwerkmechaniker/in,58269.23,46523.08,-11746.15
User Experience Designer/in,83380.77,71723.08,-11657.69
Mediengestalter/in in Bild und Ton,57692.31,46153.85,-11538.46
Tierarzt/ärztin,120267.99,108762.39,-11505.6
Bankkaufmann/Bankkauffrau,80533.08,69142.01,-11391.07
Personalleiter/in,116197.8,104927.54,-11270.26
Serviceleiter/in,76317.16,65076.92,-11240.24
Sekretär/in,69207.69,57967.53,-11240.16
Ingenieur/in Biotechnologie,90776.92,79553.41,-11223.51
Buchbinder/in,61978.85,50769.23,-11209.62
Prozessmanager/in,99000,87795.8,-11204.2
Mikrobiologe/in,90000,78826.92,-11173.08
ICT Service Manager/in,128057.69,116884.62,-11173.07
Kurier,47126.92,36000,-11126.92
Zahntechniker/in,65578.28,54488.54,-11089.74
Steuerfachangestellte/r,80307.69,69230.77,-11076.92
CAD Assistent/in,66461.54,55384.62,-11076.92
Digital Business Consultant,109958.97,99000,-10958.97
Pharmazeut/in,99538.46,88593.41,-10945.05
Sachbearbeiter/in Debitoren,67206.15,56349.62,-10856.53
Geologe/in,84501.1,73846.15,-10654.95
Treasury Manager/in,115512.82,104880,-10632.82
Archivar/in,61000,50400,-10600
Kindergartenleiter/in,83630.77,73230.77,-10400
Immobilientreuhänder/in,110723.08,100400,-10323.08
Veranstaltungstechniker/in,68957.51,58800,-10157.51
Industriefachwirt/in,77538.46,67384.62,-10153.84
Hoteldirektor/in,115457.44,105307.69,-10149.75
Buyer/in,67753.85,57692.31,-10061.54
Werkzeugmacher/in,68617.12,58846.15,-9770.96999999999
Produktdesigner/in,85240,75530.77,-9709.23
Projektleiter/in Metallbau,87136.7,77538.46,-9598.23999999999
Aktuar/in,114871.79,105278.85,-9592.93999999999
Stationsleiter/in,93574.71,84009.52,-9565.19
ICT Supporter/in,70520.77,61015.38,-9505.39000000001
Technische/r Zeichner/in,66167.83,56812.31,-9355.52
Straßenreiniger/in,53658.46,44307.69,-9350.77
Verkäufer/in Innendienst,65636.47,56348.87,-9287.6
Leiter/in Buchhaltung,111923.08,102692.31,-9230.77
Finanzberater/in,93533.85,84307.69,-9226.16
Elektriker/in,61776.87,52692.31,-9084.56000000001
Designer/in,65926.87,56917.66,-9009.20999999999
Administrator/in,89858.54,80869,-8989.53999999999
Fachbereichsleiter/in,83076.92,74215.38,-8861.53999999999
Personaltrainer/in,55000,46153.85,-8846.15
Einkaufsleiter/in,126069.23,117230.77,-8838.45999999999
Produktionsmechaniker/in,59238.14,50400,-8838.14
Kassierer/in,49435.38,40616.22,-8819.16
Podologe/Podologin,60132.72,51323.08,-8809.64
Florist/in,53666.67,44905.02,-8761.65
Restaurantleiter/in,70714.62,62000,-8714.62
Visagist/in,53169.23,44492.31,-8676.92000000001
Laborant/in,69560.84,60925.52,-8635.32
Serviceberater/in,66368.42,57761.54,-8606.88
Metallarbeiter/in,62888.76,54369.23,-8519.53
Sozialpädagoge/in,77543.77,69040.43,-8503.34000000001
Relationship Manager/in,108007.69,99538.46,-8469.23
Maschinenführer/in,63129.07,54676.92,-8452.15
Assistent/in Gastronomie,55810.81,47446.15,-8364.66
Produktionshelfer/in,54077.95,45822.79,-8255.16
Bauingenieur/in,89104.39,80868.94,-8235.45
Landschaftsarchitekt/in,79280,71058.46,-8221.53999999999
Einkäufer/in,84377.68,76189.42,-8188.26
Kaufmann/Kauffrau,68357.64,60225.97,-8131.67
Logistikfachfrau/mann,63918.73,55823.08,-8095.65
Technische/r Assistent/in,73169.29,65090,-8079.28999999999
Projektmanager/in Produktion,94190.49,86153.85,-8036.64
Betriebswirtschafter/in,92851.05,84896.15,-7954.90000000001
Teamleiter/in,86472.44,78615.9,-7856.54000000001
Barista,60343.59,52523.08,-7820.51
Gebäudetechniker/in,67950.77,60153.85,-7796.92000000001
Innendekorateur/in,61090.11,53449.48,-7640.63
Polizist/in,83138.38,75521.42,-7616.96000000001
Logistikassistent/in,58861.54,51325.64,-7535.9
Milchtechnologe/in,61524.69,54000,-7524.69
Assistent/in Marketing,72892.31,65433.65,-7458.66
Autolackierer/in,62247.98,54800,-7447.98
Consultant,93738.46,86375.38,-7363.08
Kosmetiker/in,57692.31,50411.53,-7280.78
Senior Software Engineer,108252.98,101000,-7252.98
Industriekaufmann/Industriekauffrau,72282.05,65076.92,-7205.13000000001
Verwaltungsangestellte/r,77984.62,70812.99,-7171.62999999999
Buchhalter/in,83888.18,76777.57,-7110.60999999999
Bäckereifachverkäufer/in,51692.31,44679.49,-7012.82
Leiter/in Lagerlogistik,82453.91,75507.69,-6946.22
Fahrdienstleiter/in Bahn,66000,59076.92,-6923.08
Nachtwächter/in,28000,21230.77,-6769.23
Analyst/in,87527.99,80766.67,-6761.32000000001
Fotograf/in,61510.77,54756.92,-6753.85
Frontendentwickler/in,82979.49,76246.15,-6733.34000000001
Zimmermädchen,46907.69,40222.63,-6685.06000000001
Softwareentwickler/in,89969.11,83305.85,-6663.26
Biomedizinische Analytiker/in,75952.81,69336.44,-6616.37
Stellvertretende/r Filialleiter/in,69230.77,62646.15,-6584.62
Mitarbeiter/in Werkhof,61515.1,55000,-6515.1
Brand Manager/in,115889.14,109380.89,-6508.25
Polydesigner/in 3D,63646.15,57179.44,-6466.71
Disponent/in,68375.46,61912.49,-6462.97000000001
Büroangestellte/r,61101.96,54731.02,-6370.94
Backoffice,73661.54,67351.79,-6309.75
Siebdrucker/in,61440,55200,-6240
Assistenz der Geschäftsleitung,86523.08,80302.05,-6221.03
Sozialpädagoge/in in Ausbildung,43200,37020.85,-6179.15
Technische/r Kaufmann/frau,72633.85,66461.54,-6172.31000000001
Konditor/in,57350.77,51181.81,-6168.96
Altenpfleger/in,63956.19,57888.58,-6067.61
Textilingenieur/in,85907.69,79846.15,-6061.54000000001
Wissenschaftliche/r Mitarbeiter/in,86117.54,80117.28,-6000.26
Hausverwalter/in,40000,34000,-6000
Verkäufer/in,50273.71,44318.85,-5954.86
Zahnarzt/Zahnärztin,111415.38,105463.71,-5951.67
Reinigungsfachkraft,43268.38,37347.64,-5920.74
Fleischer/in,55670.33,49768.62,-5901.71
Glaser/in,62120.98,56230.77,-5890.21000000001
Lokführer/in,77487.73,71692.31,-5795.42
Biochemiker/in,98794.87,93046.15,-5748.72
Kundenberater/in,72454.49,66720.69,-5733.8
Sachbearbeiter/in Immobilien,61500,55807.18,-5692.82
Biologielaborant/in,69336.41,63646.21,-5690.2
Garten-/Landschaftsgestalter/in,55804.7,50153.85,-5650.85
Architekt/in,74814.45,69223.94,-5590.51
Taxifahrer/in,48751.25,43200,-5551.25
Baggerfahrer/in,59730.03,54276.92,-5453.11
Oberkellner/in,59384.62,53953.85,-5430.77
Sales Assistant/in,68661.54,63277.99,-5383.55
Anlagenführer/in,60494.91,55160.44,-5334.47
Polier,77321.27,72000,-5321.27
Fachfrau/-mann Gesundheit,59934.08,54662.03,-5272.05
Studiensekretär/in,67384.62,62153.85,-5230.77
Kriminologe/Kriminologin,110769.23,105576.92,-5192.31
IT Kauffrau/mann,72662.77,67500,-5162.77
Sterilisationsassistent/in,69200.5,64047,-5153.5
IT Teamleiter/in,122340.73,117200,-5140.73
Manager/in klinische Forschung,178492.31,173403.85,-5088.45999999999
Lagerist/in,53886.63,48834.32,-5052.31
Pflegeassistent/in,51068.7,46044.89,-5023.81
Gerüstmonteur/in,64807.45,59815.38,-4992.07
Pflegefachfrau/mann,73684.04,68715.6,-4968.43999999999
Anwalt/Anwältin,107367.61,102453.61,-4914
Marketing Assistent/in,67438.46,62552.88,-4885.58000000001
Client Manager/in,103947.69,99097.69,-4850
Servierer/in,45415.38,40566.15,-4849.23
Polygraf/in,72017.3,67168.77,-4848.53
Gebäudereiniger/in,51328.83,46538.46,-4790.37
Produktmanager/in,96890.09,92110.77,-4779.31999999999
Industrielackierer/in,60158.08,55384.62,-4773.46
Verpackungsentwickler/in,62621.54,57871.79,-4749.75
Bereichsleiter/in,107204.4,102456.92,-4747.48
Exportsachbearbeiter/in,65049.23,60327.32,-4721.91
Küchenhilfe,40966.5,36269.88,-4696.62
Betriebsmechaniker/in,70193.85,65538.46,-4655.39
Hotelkaufmann/frau,59600,54952.88,-4647.12
Zimmermann,60201.01,55716.92,-4484.09
Senior Legal Counsel,140000,135589.74,-4410.26000000001
Monteur/in,64494.73,60090.73,-4404
Bauleiter/in,80775.25,76371.48,-4403.77
Buchhändler/in,73649.88,69251.13,-4398.75
Junior Controller/in,75762.82,71406.59,-4356.23000000001
Heizungsmonteur/in,61645.31,57314.69,-4330.62
Sachbearbeiter/in Kundendienst,62956.39,58685.18,-4271.21
Reifenmonteur/in,45803.79,41538.46,-4265.33
IT Consultant,110309.09,106110.09,-4199
Controller/in,95819.87,91706.45,-4113.42
Detailhandelsfachfrau/mann,52326.39,48270.5,-4055.89
Mediamatiker/in,64242.31,60205.97,-4036.34
Kinomitarbeiter/in,42092.31,38076.92,-4015.39
Küchenverkäufer/in,76015.38,72000,-4015.38
Trockenbauer/in,62153.11,58153.85,-3999.26
Physiotherapeut/in,71606.03,67637.62,-3968.41
Industriedesigner/in,71743.59,67800,-3943.59
Textilpfleger/in,46153.85,42237.36,-3916.49
Umweltingenieur/in,86538.27,82692.31,-3845.96000000001
Produktionstechniker/in,69317.16,65532.69,-3784.47
Reservation Manager/in,57969.23,54276.92,-3692.31000000001
Pricing Manager/in,131923.08,128307.69,-3615.38999999999
Servicefachkraft,49518.15,45958.58,-3559.57
Leiter/in Einkauf,129628.34,126083.08,-3545.25999999999
Operationstechniker/in,89510.26,85986.81,-3523.45
Assistentin/in Tierarztpraxis,48461.54,44938.46,-3523.08
Restaurantfachfrau/mann,50869.23,47400.64,-3468.59
Senior IT Projektleiter/in,132015.38,128582.69,-3432.69
Metzger/in,57845.56,54442.53,-3403.03
Fachkraft für Lagerwirtschaft,54169.23,50769.23,-3400
Bademeister/in,63801.32,60403.83,-3397.49
Postbote/in,56146.15,52801.51,-3344.64
Pflege/r,57468.08,54155.76,-3312.32
Apotheker/in,86281.78,82973.83,-3307.95
Trader/in,132533.33,129230.77,-3302.55999999998
Lehrer/in,85909.9,82610.09,-3299.81
Ingenieur/in,95403.23,92118.17,-3285.06
Maschinenzeichner/in,62930.77,59651.28,-3279.49
Maskenbildner/in,60923.08,57692.31,-3230.77
Fleischereifachverkäufer/in,56307.69,53107.69,-3200
Schneider/in,56928.57,53787.87,-3140.7
Logopäde/in,84000,80859.69,-3140.31
Büromitarbeiter/in,71207.22,68113.98,-3093.24000000001
Gärtner/in,54404.42,51331.47,-3072.95
Qualitätsmanager/in,89416.84,86397.25,-3019.59
Koordinator/in,74949.45,71936.15,-3013.3
Schichtführer/in,73456.41,70500,-2956.41
Bauphysiker/in,88400,85503.3,-2896.7
Supply Chain Manager/in,104631.12,101868.13,-2762.98999999999
Hochbauzeichner/in,61430.77,58713.03,-2717.74
Produktionsleiter/in,87094.67,84384.62,-2710.05
Fachmann/-frau Systemgastronomie,51447.69,48738.46,-2709.23
Sanitäter/in,60738.71,58105.64,-2633.07
Busfahrer/in,66553.52,63929.67,-2623.85000000001
IT Tester/in,98030.77,95423.08,-2607.69
Gruppenleiter/in Kundendienst,84753.85,82153.85,-2600
Webentwickler/in,74594.87,72000,-2594.87
Finance Manager/in,120512.82,117923.08,-2589.74000000001
Patissier/Patissière,52984.62,50400,-2584.62
Webdesigner/in,64706,62180.77,-2525.23
Chef de Service,56823.41,54310.3,-2513.11
Ergotherapeut/in,74820.91,72322.02,-2498.89
Hausmeister/in,63179.05,60718.51,-2460.54
Anlageberater/in,103772.47,101353.85,-2418.62
Techniker/in Medizin,76800,74400,-2400
Junior Software Engineer,78271.91,75923.08,-2348.83
Ingenieur/in Haustechnik,87346.19,85000,-2346.19
Innenarchitekt/in,73217.44,70922.19,-2295.25
Treasurer,121018.57,118724.14,-2294.43000000001
Assistenzarzt/-ärztin,84029.62,81773.97,-2255.64999999999
Fahrer/in,49735.65,47507.69,-2227.96
Callcenteragent/in,45374.96,43159.62,-2215.34
Tischler/in,62164.31,60000,-2164.31
Elektroinstallateur/in,62157.98,60000,-2157.98
Grafikdesigner/in,59364.2,57236.89,-2127.31
Maler/in,59047.4,56921.93,-2125.47
Sachbearbeiter/in,60684.92,58594.72,-2090.2
Redakteur/in,75978.09,73910.05,-2068.03999999999
Augenoptiker/in,56796.15,54731.16,-2064.99
Hörgeräteakustiker/in,77261.54,75230.77,-2030.76999999999
Merchandiser/in,62580,60563.08,-2016.92
Doktorand/in,53891.08,51881.54,-2009.54
Qualitätstechniker/in,78156.21,76153.85,-2002.36
Fachkraft Hauswirtschaft,47211.54,45221.17,-1990.37
Audiotechniker/in,89446.15,87473.77,-1972.37999999999
Krankenschwester/Krankenpfleger,69041.07,67162.63,-1878.44
Supermarkt Angestellte/r,38769.23,36923.08,-1846.15
Touristiker/in,57000,55188.46,-1811.54
Systemtechniker/in,71921.68,70143.69,-1777.98999999999
Angestellte/r,64557.69,62784.62,-1773.07
Bankangestellte/r,76963.2,75200.64,-1762.56
Hotelleriemitarbeiter/in,45046.15,43342.85,-1703.3
Bäcker/in,57207.23,55505.47,-1701.76
Brandschutzbeauftragte/r,99692.31,98000,-1692.31
Logistiker/in,58612.43,56945.34,-1667.09
Fliesenleger/in,59321.51,57692.31,-1629.2
Chauffeur/in,57576.76,55971.92,-1604.84
Volksschullehrer/in,91582.42,90000,-1582.42
Chefmonteur/in,82725.43,81150.46,-1574.96999999999
Sozialversicherungsfachmann/frau,73846.15,72276.92,-1569.23
Aussendienstmitarbeiter/in,81829.94,80330.77,-1499.17
Speditionskauffrau/mann,62388.13,60894.74,-1493.39
Maurer/in,65441.26,63997.44,-1443.82
Zolldeklarant/in,66173.42,64789.59,-1383.83
Assistent/in,63792.62,62429.55,-1363.07
Physiker/in,104726.5,103384.62,-1341.88
Dachdecker/in,59707.99,58380.42,-1327.57
Account Manager/in,90778.34,89452.53,-1325.81
Pilot/in (First Officer),80276.57,78980.77,-1295.8
Journalist/in,78912.97,77679.33,-1233.64
Treuhänder/in,76564.42,75333.33,-1231.09
Fabrikarbeiter/in,42656.64,41427.62,-1229.02
Tierpfleger/in,59592.82,58367.24,-1225.58
Online-Marketing Manager/in,86527.18,85307.69,-1219.48999999999
Fachfrau/mann Behindertenbetreuung,57914.3,56701.46,-1212.84
Reisebürokauffrau/mann,51600,50453.85,-1146.15
SAP Entwickler/in,105103.85,103961.54,-1142.31000000001
Landwirtschaftliche/r Mitarbeiter/in,41548.72,40505,-1043.72
Anästhesie-Schwester/Pfleger,87210.5,86181.82,-1028.67999999999
Förster/in,77633.94,76615.38,-1018.56
PHP Entwickler/in,64246.15,63230.77,-1015.38
Bauzeichner/in,59186.13,58255.41,-930.719999999994
Empfangschef/in,66924,66046.15,-877.850000000006
Banker/in,106076.92,105227.35,-849.569999999992
Drogist/in,51027.69,50192.31,-835.380000000005
Assistent/in Einkauf,67523.08,66747.01,-776.070000000007
Zugbegleiter/in,63631.46,62887.91,-743.549999999996
Friseur/in,48454.85,47719.23,-735.619999999995
Küchenchef/in,68164.36,67430.77,-733.589999999997
Möbelpacker/in,51485.13,50769.23,-715.899999999994
Bildhauer/in,52984.62,52288.55,-696.07
Hebamme,72846.15,72151.75,-694.399999999994
Pferdewirt/in,55500,54838.46,-661.540000000001
Schuhmacher/in,57400,56769.23,-630.769999999997
Dentalhygieniker/in,60923.08,60294.65,-628.43
